Unnamed: 0,Un_Named,Date,Infrastructure_Machineries,Daily_Sales_Percentage,Daily_Sales_Quantity,Market_Share,Political,Marketing,Budget,Customer_Id,Region
1986,1986,11/28/2019,Backhoe Loader,0.039784925,31,35,1,0,21410.07,CUST01987,South Jessica
1992,1992,11/29/2019,Backhoe Loader,0.039605696,22,35,1,0,21410.07,CUST01993,New Annaburgh
1998,1998,11/30/2019,Backhoe Loader,0.031914767,39,35,1,0,21410.07,CUST01999,Johnstonland
2004,2004,12/1/2019,Backhoe Loader,0.034463806,21,35,1,0,29343.36,CUST02005,Scottport
2016,2016,12/3/2019,Backhoe Loader,0.025637758,36,35,1,0,29343.36,CUST02017,Sanderstown
2022,2022,12/4/2019,Backhoe Loader,0.028812108,14,35,1,0,29343.36,CUST02023,Evanston
2028,2028,12/5/2019,Backhoe Loader,0.03216967,14,35,1,0,29343.36,CUST02029,Susanfurt
2034,2034,12/6/2019,Backhoe Loader,0.030429155,38,35,1,0,29343.36,CUST02035,South Ashley
2046,2046,,Backhoe Loader,0.029616648,14,35,1,0,29343.36,CUST02047,Lopezmouth
2052,2052,12/9/2019,Backhoe Loader,0.024112317,36,35,1,0,29343.36,CUST02053,Markhaven
2058,2058,12/10/2019,Backhoe Loader,0.0310465,38,35,1,0,29343.36,CUST02059,South Davidport
2064,2064,12/11/2019,Backhoe Loader,0.037721796,29,35,1,0,29343.36,CUST02065,Lake Margaretfurt
2076,2076,12/13/2019,Backhoe Loader,0.028760331,1,35,1,0,29343.36,CUST02077,Dylanburgh
2082,2082,12/14/2019,Backhoe Loader,0.026968037,25,35,1,0,29343.36,CUST02083,Lake Mackenzie
2088,2088,12/15/2019,Backhoe Loader,0.030620333,39,35,1,0,29343.36,CUST02089,Lake Evan
2094,2094,12/16/2019,Backhoe Loader,0.032464403,19,35,1,0,29343.36,CUST02095,Marilynland
2106,2106,12/18/2019,Backhoe Loader,0.03203027,39,35,1,0,29343.36,CUST02107,South Cheyenneside
2112,2112,,Backhoe Loader,0.029959176,24,35,1,0,29343.36,CUST02113,New Brandiview
2118,2118,12/20/2019,Backhoe Loader,0.034874042,1,35,1,0,29343.36,CUST02119,Amyfort
2124,2124,12/21/2019,Backhoe Loader,0.02726277,37,35,1,0,29343.36,CUST02125,Colemanstad
2136,2136,12/23/2019,Backhoe Loader,0.027370308,15,35,1,0,29343.36,CUST02137,Jacksontown
2142,2142,12/24/2019,Backhoe Loader,0.033687145,40,35,1,0,29343.36,CUST02143,North Alicia
2148,2148,12/25/2019,Backhoe Loader,0.037494772,17,35,1,0,29343.36,CUST02149,North Amanda
2154,2154,12/26/2019,Backhoe Loader,0.035355969,19,35,1,0,29343.36,CUST02155,South Katherine
2166,2166,12/28/2019,Backhoe Loader,0.039784925,18,35,1,0,29343.36,CUST02167,Howardmouth
2172,2172,12/29/2019,Backhoe Loader,0.039605696,11,35,1,0,29343.36,CUST02173,Lake Ryan
2178,2178,,Backhoe Loader,0.031914767,39,35,1,0,29343.36,CUST02179,Port Michael
2184,2184,12/31/2019,Backhoe Loader,0.027449965,9,35,1,0,29343.36,CUST02185,Moorebury
